anchor_id,candidate_id,action_tensor
val_L|L|s1|m4,g74_after,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s1_m4_g74.pt
val_L|L|s1|m4,g99_before,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s1_m4_g99.pt
val_L|L|s1|m4,g99_after,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s1_m4_g99.pt
val_L|L|s2|m2,g0_before,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s2_m2_g0.pt
val_L|L|s2|m2,g0_after,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s2_m2_g0.pt
val_L|L|s2|m2,g24_before,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s2_m2_g24.pt
val_L|L|s2|m2,g24_after,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s2_m2_g24.pt
val_L|L|s2|m2,g49_before,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s2_m2_g49.pt
val_L|L|s2|m2,g49_after,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s2_m2_g49.pt
val_L|L|s2|m2,g74_before,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s2_m2_g74.pt
val_L|L|s2|m2,g74_after,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s2_m2_g74.pt
val_L|L|s2|m2,g99_before,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s2_m2_g99.pt
val_L|L|s2|m2,g99_after,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s2_m2_g99.pt
val_L|L|s2|m4,g0_before,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s2_m4_g0.pt
val_L|L|s2|m4,g0_after,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s2_m4_g0.pt
val_L|L|s2|m4,g24_before,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s2_m4_g24.pt
val_L|L|s2|m4,g24_after,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s2_m4_g24.pt
val_L|L|s2|m4,g49_before,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s2_m4_g49.pt
val_L|L|s2|m4,g49_after,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s2_m4_g49.pt
val_L|L|s2|m4,g74_before,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s2_m4_g74.pt
val_L|L|s2|m4,g74_after,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s2_m4_g74.pt
val_L|L|s2|m4,g99_before,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s2_m4_g99.pt
val_L|L|s2|m4,g99_after,D:\EV-TTT\adajepa_official_51d8665\artifacts\development\val_L_frozen_n3\tensors\s2_m4_g99.pt
